placeID,price,Rcuisine,userID,drink_level,dress_preference,hijos,birth_year,activity
134999,medium,Japanese,U1093,casual drinker,no preference,independent,1990,student
134999,medium,Japanese,U1066,abstemious,informal,?,1986,student
134999,medium,Japanese,U1040,abstemious,no preference,independent,1994,student
134999,medium,Japanese,U1110,abstemious,no preference,independent,1993,student
134999,medium,Japanese,U1121,social drinker,no preference,independent,1987,working-class
132825,low,Mexican,U1077,social drinker,elegant,kids,1987,student
132825,low,Mexican,U1055,abstemious,no preference,dependent,1952,professional
132825,low,Mexican,U1053,casual drinker,informal,independent,1990,student
132825,low,Mexican,U1081,casual drinker,informal,independent,1991,student
132825,low,Mexican,U1001,abstemious,informal,independent,1989,student
132825,low,Mexican,U1056,social drinker,informal,independent,1930,student
132825,low,Mexican,U1134,casual drinker,no preference,independent,1991,student
132825,low,Mexican,U1116,social drinker,formal,kids,1987,student
132825,low,Mexican,U1024,abstemious,?,?,1930,?
132825,low,Mexican,U1132,casual drinker,informal,?,1991,student
132825,low,Mexican,U1036,social drinker,informal,independent,1991,student
132825,low,Mexican,U1071,abstemious,formal,independent,1930,student
132825,low,Mexican,U1049,casual drinker,informal,?,1991,student
132825,low,Mexican,U1104,social drinker,no preference,independent,1991,student
132825,low,Mexican,U1045,casual drinker,elegant,independent,1991,student
132825,low,Mexican,U1009,abstemious,formal,kids,1991,student
132825,low,Mexican,U1135,casual drinker,informal,kids,1988,student
132825,low,Mexican,U1062,casual drinker,informal,independent,1985,student
132825,low,Mexican,U1109,abstemious,formal,independent,1989,student
132825,low,Mexican,U1085,abstemious,no preference,independent,1988,student
132825,low,Mexican,U1098,social drinker,formal,independent,1991,student
132825,low,Mexican,U1003,social drinker,formal,independent,1989,student
132825,low,Mexican,U1091,casual drinker,no preference,independent,1989,student
132825,low,Mexican,U1029,casual drinker,formal,independent,1990,student
132825,low,Mexican,U1137,social drinker,formal,independent,1989,student
132825,low,Mexican,U1114,abstemious,no preference,independent,1991,student
132825,low,Mexican,U1061,social drinker,no preference,independent,1990,professional
132825,low,Mexican,U1057,casual drinker,formal,independent,1989,student
132825,low,Mexican,U1025,social drinker,no preference,?,1990,student
132825,low,Mexican,U1059,abstemious,formal,independent,1987,student
132825,low,Mexican,U1006,social drinker,no preference,independent,1989,student
132825,low,Mexican,U1002,abstemious,informal,independent,1990,student
135106,medium,Mexican,U1055,abstemious,no preference,dependent,1952,professional
135106,medium,Mexican,U1126,casual drinker,formal,independent,1990,student
135106,medium,Mexican,U1024,abstemious,?,?,1930,?
135106,medium,Mexican,U1004,abstemious,informal,independent,1940,professional
135106,medium,Mexican,U1106,casual drinker,informal,independent,1930,professional
135106,medium,Mexican,U1016,casual drinker,informal,independent,1991,student
135106,medium,Mexican,U1101,casual drinker,no preference,independent,1988,student
135106,medium,Mexican,U1135,casual drinker,informal,kids,1988,student
135106,medium,Mexican,U1078,social drinker,informal,independent,1983,professional
135106,medium,Mexican,U1002,abstemious,informal,independent,1990,student
132667,low,Armenian,U1103,abstemious,formal,independent,1989,professional
132667,low,Armenian,U1123,abstemious,informal,independent,1987,student
132667,low,Armenian,U1063,casual drinker,formal,independent,1988,student
132667,low,Armenian,U1087,abstemious,no preference,independent,1989,student
132613,medium,Mexican,U1103,abstemious,formal,independent,1989,professional
132613,medium,Mexican,U1070,casual drinker,informal,independent,1991,student
132613,medium,Mexican,U1082,abstemious,informal,?,1989,student
132613,medium,Mexican,U1123,abstemious,informal,independent,1987,student
132613,medium,Mexican,U1028,abstemious,no preference,independent,1989,student
132613,medium,Mexican,U1043,abstemious,no preference,independent,1989,student
132732,low,Mexican,U1068,casual drinker,informal,independent,1988,student
132732,low,Mexican,U1067,abstemious,no preference,independent,1987,student
132732,low,Mexican,U1103,abstemious,formal,independent,1989,professional
132732,low,Mexican,U1082,abstemious,informal,?,1989,student
132732,low,Mexican,U1028,abstemious,no preference,independent,1989,student
132732,low,Mexican,U1050,social drinker,no preference,independent,1989,student
132732,low,Mexican,U1087,abstemious,no preference,independent,1989,student
132732,low,Mexican,U1043,abstemious,no preference,independent,1989,student
132875,high,Japanese,U1047,abstemious,no preference,independent,1992,student
132875,high,Japanese,U1013,abstemious,no preference,independent,1982,professional
132875,high,Japanese,U1089,casual drinker,informal,independent,1990,student
132875,high,Japanese,U1091,casual drinker,no preference,independent,1989,student
132875,high,Japanese,U1027,social drinker,no preference,independent,1989,student
132875,high,Japanese,U1128,casual drinker,no preference,independent,1986,student
132875,high,Japanese,U1006,social drinker,no preference,independent,1989,student
132875,high,Japanese,U1096,abstemious,formal,independent,1990,student
132609,low,Fast_Food,U1070,casual drinker,informal,independent,1991,student
132609,low,Fast_Food,U1082,abstemious,informal,?,1989,student
132609,low,Fast_Food,U1063,casual drinker,formal,independent,1988,student
132609,low,Fast_Food,U1050,social drinker,no preference,independent,1989,student
132609,low,Fast_Food,U1043,abstemious,no preference,independent,1989,student
135069,low,Bar,U1081,casual drinker,informal,independent,1991,student
